0: begin x:=23; y:=38; end;
1: begin x:=50; y:=17; end;
2: begin x:=512; y:=178; end;
3: begin x:=494; y:=188; end;
4: begin x:=482; y:=212; end;
5: begin x:=494; y:=220; end;
6: begin x:=523; y:=232; end;
7: begin x:=541; y:=227; end;
8: begin x:=530; y:=255; end;
9: begin x:=501; y:=255; end;
10: begin x:=483; y:=271; end;
11: begin x:=493; y:=285; end;
12: begin x:=518; y:=284; end;
13: begin x:=501; y:=318; end;
14: begin x:=515; y:=311; end;
15: begin x:=513; y:=328; end;
16: begin x:=536; y:=313; end;
17: begin x:=552; y:=327; end;
18: begin x:=527; y:=343; end;
19: begin x:=541; y:=376; end;
20: begin x:=553; y:=395; end;
21: begin x:=560; y:=363; end;
22: begin x:=577; y:=378; end;
23: begin x:=527; y:=397; end;
24: begin x:=510; y:=411; end;
25: begin x:=506; y:=436; end;
26: begin x:=526; y:=422; end;
27: begin x:=539; y:=423; end;
28: begin x:=567; y:=415; end;
29: begin x:=580; y:=413; end;
30: begin x:=600; y:=413; end;
31: begin x:=493; y:=464; end;
32: begin x:=511; y:=467; end;
33: begin x:=528; y:=468; end;
34: begin x:=552; y:=463; end;
35: begin x:=560; y:=437; end;
36: begin x:=583; y:=438; end;
37: begin x:=623; y:=432; end;
38: begin x:=620; y:=444; end;
39: begin x:=603; y:=461; end;
40: begin x:=567; y:=469; end;
41: begin x:=553; y:=481; end;
42: begin x:=534; y:=496; end;
43: begin x:=511; y:=500; end;
44: begin x:=506; y:=518; end;
45: begin x:=477; y:=529; end;
46: begin x:=554; y:=507; end;
47: begin x:=569; y:=489; end;
48: begin x:=579; y:=497; end;
49: begin x:=611; y:=484; end;
50: begin x:=632; y:=486; end;
51: begin x:=612; y:=500; end;
52: begin x:=445; y:=337; end;
53: begin x:=430; y:=341; end;
54: begin x:=413; y:=338; end;
55: begin x:=405; y:=365; end;
56: begin x:=378; y:=371; end;
57: begin x:=378; y:=390; end;
58: begin x:=409; y:=390; end;
59: begin x:=430; y:=388; end;
60: begin x:=416; y:=412; end;
61: begin x:=387; y:=412; end;
62: begin x:=434; y:=432; end;
63: begin x:=417; y:=446; end;
64: begin x:=383; y:=448; end;
65: begin x:=914; y:=298; end;
66: begin x:=913; y:=327; end;
67: begin x:=937; y:=362; end;
68: begin x:=906; y:=363; end;
69: begin x:=906; y:=393; end;
70: begin x:=929; y:=405; end;
71: begin x:=914; y:=411; end;
72: begin x:=936; y:=433; end;
73: begin x:=973; y:=433; end;
74: begin x:=991; y:=444; end;
75: begin x:=887; y:=425; end;
76: begin x:=898; y:=442; end;
77: begin x:=917; y:=448; end;
78: begin x:=964; y:=465; end;
79: begin x:=1014; y:=454; end;
80: begin x:=1000; y:=477; end;
81: begin x:=971; y:=494; end;
82: begin x:=906; y:=489; end;
83: begin x:=867; y:=460; end;
84: begin x:=867; y:=438; end;
85: begin x:=837; y:=457; end;
